trigger,stamp,channel,index,type,delay,factor,rate,count,data
25878,12:16:15,0,25876,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.071875,-0.035938
25879,12:16:15,0,25877,0,0,1,8E6,80,0,0.035938,0.035938,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0,0,0,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.071875,0.071875,0.071875,0.071875
25880,12:16:15,0,25878,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25881,12:16:15,0,25879,0,0,1,8E6,80,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25882,12:16:15,0,25880,0,0,1,8E6,80,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0
25883,12:16:15,0,25881,0,0,1,8E6,80,0,0,0.035938,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0,0.035938,0,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781
25884,12:16:15,0,25882,0,0,1,8E6,80,0,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,0,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,0,0,-0.035938,0,0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25885,12:16:15,0,25883,0,0,1,8E6,80,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938
25886,12:16:15,0,25884,0,0,1,8E6,80,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.071875,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25887,12:16:15,0,25885,0,0,1,8E6,80,0,0,0.035938,0.035938,0.035938,0,0,0.035938,0.035938,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.10781,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.10781,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781
25888,12:16:15,0,25886,0,0,1,8E6,80,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938
25889,12:16:16,0,25887,0,0,1,8E6,80,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25890,12:16:16,0,25888,0,0,1,8E6,80,0,0,0,0,0,0,0,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781
25891,12:16:16,0,25889,0,0,1,8E6,80,-0.035938,-0.035938,-0.071875,-0.071875,-0.071875,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.071875,-0.071875,-0.071875,-0.035938,-0.071875,-0.071875,-0.035938,-0.035938,-0.071875,-0.071875,-0.071875,-0.071875,-0.071875,-0.071875,-0.071875,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.071875,-0.071875,-0.071875,-0.035938,-0.071875,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.071875,-0.071875,-0.035938,-0.071875,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.071875,-0.071875,-0.071875,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.071875,-0.071875,-0.071875,-0.035938,-0.035938,-0.071875,-0.071875
25892,12:16:16,0,25890,0,0,1,8E6,80,0,0.035938,0.035938,0,0,0,0,0,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.071875,0.071875,0.071875,0.071875,0.071875
25893,12:16:16,0,25891,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25894,12:16:16,0,25892,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,0,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,0,0,-0.035938,0,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938
25895,12:16:16,0,25893,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25896,12:16:16,0,25894,0,0,1,8E6,80,0,0,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.071875,0.071875
25897,12:16:16,0,25895,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25898,12:16:16,0,25896,0,0,1,8E6,80,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,0,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,0,0,-0.035938,-0.035938,0,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,0,0,0,0,0
25899,12:16:16,0,25897,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938
25900,12:16:16,0,25898,0,0,1,8E6,80,0,0,0.035938,0.035938,0.035938,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.10781,0.071875,0.10781,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.10781,0.071875,0.071875
25901,12:16:16,0,25899,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.071875,-0.071875,-0.071875,-0.071875,-0.071875,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.071875,-0.071875,-0.071875,-0.071875,-0.071875,-0.071875,-0.035938,-0.071875,-0.071875,-0.071875,-0.071875,-0.071875,-0.035938,-0.035938,-0.035938,-0.071875,-0.071875,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.071875,-0.071875,-0.071875,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25902,12:16:16,0,25900,0,0,1,8E6,80,0,0.035938,0,0,0,0,0,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0,0.035938,0.035938,0.035938,0.035938,0.071875,0.035938,0.035938,0.035938,0.071875,0.035938,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781
25903,12:16:16,0,25901,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25904,12:16:16,0,25902,0,0,1,8E6,80,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,-0.035938,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25905,12:16:16,0,25903,0,0,1,8E6,80,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938
25906,12:16:16,0,25904,0,0,1,8E6,80,0,0,0,0,0,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.035938,0.035938,0.035938,0,0,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781
25907,12:16:16,0,25905,0,0,1,8E6,80,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938
25908,12:16:16,0,25906,0,0,1,8E6,80,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,0,0,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,0,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,0,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938,-0.035938
25909,12:16:16,0,25907,0,0,1,8E6,80,0,0,0,0,0,0,0,0,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.071875,0.035938,0.071875,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.035938,0.071875,0.071875,0.071875,0.071875,0.071875,0.10781,0.10781,0.10781,0.071875
